id,title,institute,link,email,deadline,skills,date_added
1,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/MME/2025/adv27122025.pdf,[email],Not Specified,"ai, chemistry, physics",2025-12-29
2,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/CE/2025/adv26122025.pdf,[email],24-12-2025,ai,2025-12-29
3,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/CE/2025/adv271220251.pdf,Check PDF,Not Specified,ai,2025-12-29
4,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/ICED/2025/adv231220254.pdf,Check PDF,Not Specified,ai,2025-12-29
5,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/ICED/2025/adv231220253.pdf,Check PDF,Not Specified,ai,2025-12-29
6,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/DORA/2025/adv19122025.pdf,[email],Not Specified,ai,2025-12-29
7,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/CE/2025/adv171220253.pdf,[email],Not Specified,ai,2025-12-29
8,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/ECE/2025/adv22122025.pdf,[email],Not Specified,"ai, physics, electronics",2025-12-29
9,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/CSE/2025/adv18122025.pdf,[email],Not Specified,ai,2025-12-29
10,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/CE/2025/adv161220253.pdf,Check PDF,Not Specified,"ai, electronics",2025-12-29
11,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/MME/2025/adv17122025.pdf,[email],Not Specified,ai,2025-12-29
12,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/MI/2025/adv161220251.pdf,[email],Not Specified,ai,2025-12-29
13,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/WRDM/2025/adv16122025.pdf,Check PDF,Not Specified,"ai, physics",2025-12-29
14,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/CE/2025/adv151220252.pdf,Check PDF,Not Specified,ai,2025-12-29
15,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/CE/2025/adv15122025.pdf,[email],Not Specified,ai,2025-12-29
16,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/MI/2025/adv161220252.pdf,[email],Not Specified,ai,2025-12-29
17,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/CH/2025/adv101220252.pdf,Check PDF,Not Specified,ai,2025-12-29
18,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/CE/2025/adv111220251.pdf,Check PDF,Not Specified,ai,2025-12-29
19,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/PH/2025/adv101220251.pdf,Check PDF,32-28-5652,"ai, physics, electronics",2025-12-29
20,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/HRE/2025/adv11122025.pdf,Check PDF,Not Specified,"ai, electronics",2025-12-29
21,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/CE/2025/adv09122025.pdf,[email],Not Specified,ai,2025-12-29
22,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/AR/2025/adv08122025.pdf,Check PDF,Not Specified,ai,2025-12-29
23,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/ECE/2025/adv081220251.pdf,[email],05/12/2025,"ai, electronics",2025-12-29
24,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/CE/2025/adv06122025.pdf,Check PDF,Not Specified,"python, ai, data science",2025-12-29
25,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/CE/2025/adv041220254.pdf,Check PDF,Not Specified,,2025-12-29
26,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/PH/2025/adv041220252.pdf,Check PDF,Not Specified,ai,2025-12-29
27,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/WRDM/2025/adv041220251.pdf,[email],Not Specified,"python, ai",2025-12-29
28,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/MI/2025/adv04122025.pdf,Check PDF,Not Specified,ai,2025-12-29
29,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/BSBE/2025/adv041220253.pdf,Check PDF,Not Specified,"python, ai",2025-12-29
30,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/CH/2025/adv03122025.pdf,[email].,Not Specified,"ai, chemistry, physics",2025-12-29
31,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/ECE/2025/adv23122025.pdf,Check PDF,Not Specified,"ai, electronics",2025-12-29
32,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/AR/2025/adv021220254.pdf,[email],Not Specified,ai,2025-12-29
33,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/MA/2025/adv021220252.pdf,[email].,01.12.2025,ai,2025-12-29
34,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/WRDM/2025/adv021220256.pdf,Check PDF,Not Specified,ai,2025-12-29
35,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/WRDM/2025/adv021220255.pdf,Check PDF,Not Specified,ai,2025-12-29
36,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/AR/2025/adv021220253.pdf,[email],32-28-4994,ai,2025-12-29
37,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/MS/2025/adv01122025.pdf,Check PDF,Not Specified,ai,2025-12-29
38,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/ECE/2025/adv301120254.pdf,[email],Not Specified,"python, ai, electronics",2025-12-29
39,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/EE/2025/adv301120251.pdf,Check PDF,Not Specified,ai,2025-12-29
40,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/ICED/2025/adv30112025.pdf,head@iced.i,Not Specified,ai,2025-12-29
41,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/EQ/2025/adv021220251.pdf,Check PDF,Not Specified,ai,2025-12-29
42,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/ECE/2025/adv301120253.pdf,[email],Not Specified,"ai, electronics",2025-12-29
43,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/CE/2025/adv25112025.pdf,[email],Not Specified,ai,2025-12-29
44,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/2025/adv241120251.pdf,[email],Not Specified,"ai, electronics",2025-12-29
45,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/ECE/2025/adv151220251.pdf,Check PDF,Not Specified,"python, ai, physics, electronics, matlab, embedded",2025-12-29
46,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/CSE/2025/adv181120251.pdf,[email],Not Specified,ai,2025-12-29
47,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/ECE/2025/adv10122025.pdf,[email],Not Specified,"ai, electronics",2025-12-29
48,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/ECE/2025/adv100720252.pdf,Check PDF,Not Specified,"ai, physics",2025-12-29
49,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/CSE/2025/adv13122025.pdf,[email],Not Specified,ai,2025-12-29
50,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/HY/2024/adv05112024.pdf,Check PDF,Not Specified,,2025-12-29
51,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/ICED/2024/adv260920241.pdf,Check PDF,Not Specified,ai,2025-12-29
52,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/PH/2024/adv230920242.pdf,Check PDF,Not Specified,"ai, chemistry, physics",2025-12-29
53,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/ICED/2024/adv240920241.pdf,Check PDF,Not Specified,"ai, sql",2025-12-29
54,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/HY/2024/adv07092024.pdf,Check PDF,Not Specified,ai,2025-12-29
55,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/ICED/2024/adv280820245.pdf,Check PDF,Not Specified,"ai, physics",2025-12-29
56,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/HY/2024/adv070920242.pdf,Check PDF,46.08.2024,"ai, electronics",2025-12-29
57,view,IITR,https://iitr.ac.in/Careers/static/Project_Jobs/ICED/2024/adv17052024.pdf,Check PDF,Not Specified,"ai, physics",2025-12-29
58,ART of an Institution New,IITG,https://www.iitg.ac.in/pdf/1cce6316f0ff22105a7e4f589ed65796-12-21-46A.pdf,Check PDF,Not Specified,,2025-12-29
59,ARIIA 2020 Report New,IITG,http://www.iitg.ac.in/upload/ARI-U-0053.pdf,N/A,N/A,,2025-12-29
60,International Students,IITG,https://www.iitg.ac.in/aer/content/admissions/Admission_Guidelines_2019.pdf,N/A,N/A,,2025-12-29
61,RuTAG-NE,IITG,https://www.iitg.ac.in/uba/doc/theme/rutag.pdf,Check PDF,Not Specified,ai,2025-12-29
62,Institute Brochure,NITK,https://www.nitk.ac.in/document/attachments/5132/Brochure_Dec_2022.pdf,Check PDF,Not Specified,"machine learning, ai, chemistry, physics, electronics, data science",2025-12-29
63,Building and Works Committee,NITK,https://www.nitk.ac.in/document/attachments/7546/NITK_B_WC_Members_as_on_date_%2801.10.2024%29.pdf,Check PDF,23-04-2009,ai,2025-12-29
64,The Senate,NITK,https://www.nitk.ac.in/document/attachments/8495/Senate_Members_as_on_date_%28June__2025%29.pdf,Check PDF,Not Specified,ai,2025-12-29
65,Investment Policy,NITK,https://www.nitk.ac.in/document/attachments/3548/img20220202_17092847.pdf,Check PDF,Not Specified,,2025-12-29
66,Purchase Policy,NITK,https://www.nitk.ac.in/document/attachments/3549/GFR2017.pdf,Check PDF,25.05.2006,ai,2025-12-29
67,IPR,NITK,https://www.nitk.ac.in/design-system/administration/Institute-IPR-Policy.pdf,Check PDF,Not Specified,,2025-12-29
68,IT policy,NITK,https://www.nitk.ac.in/design-system/Docs/IT-Policy/nitk-it-policy-approved-25feb15.pdf,Check PDF,Not Specified,ai,2025-12-29
69,Technologies for Transfer,NITK,https://www.nitk.ac.in/document/attachments/8677/Patent_Details-_June_2025.pdf,[email],29-12-2020,"ai, electronics",2025-12-29
70,Advertisement for the post of JRF in Civil Engineering (Extension of deadline),NITK,https://www.nitk.ac.in/document/attachments/9200/JRF-Civil-Dept-Website_Form-JRF_Ad_-_Extension.pdf,[email],12/12/2025,ai,2025-12-29
71,Advertisement for JRF in Civil Engineering department,NITK,https://www.nitk.ac.in/document/attachments/9149/JRF-Civil-Dept-Website_Form-JRF_Ad.pdf,[email],27/12/2025,ai,2025-12-29
72,Advertisement for the post of JRF in Electrifying Milk Industry,NITK,https://www.nitk.ac.in/document/attachments/9089/E-KMI_Advertisement_2025.pdf,[email],13-11-2025,"ai, physics",2025-12-29
73,"Advertisement for the post of JRF, Outreach Manager in Virtual Lab Phase III Project",NITK,https://www.nitk.ac.in/document/attachments/9090/2025_Virtual_Lab_Advertisement_III_%281%29.docx_-_Google_Docs.pdf,[email],13-11-2025,"python, ai, chemistry, physics, electronics",2025-12-29
74,Advertisement for the position of Project assistants in the Department of Civil Engineering,NITK,https://www.nitk.ac.in/document/attachments/9042/cKrishna_Project_Assistant_Advirtsiement_-October-2025.pdf,[email],07/10/2025,ai,2025-12-29
75,Advertisement for JRF/Project Assistant,NITK,https://www.nitk.ac.in/document/attachments/9033/Advertisement_for_Junior_Research_fellow_in_ISRO_project.pdf,Check PDF,22-10-2025,electronics,2025-12-29
76,Advertisement for JRF in the Mechanical Engineering Department,NITK,https://www.nitk.ac.in/document/attachments/8998/JRF-Advt-SERB-CRG-SB-ASSB.pdf,[email],13/06/2023,ai,2025-12-29
77,Advertisement for the post of Project Assistant in ANRF Project,NITK,https://www.nitk.ac.in/document/attachments/9000/Advertisement_for_ANRF_Project_Reg._.pdf,[email],17-10-2025,"ai, physics, electronics, matlab, embedded",2025-12-29
78,Advertisement for JRF,NITK,https://www.nitk.ac.in/document/attachments/8921/1_JRF-Advertisment_DoT-September-2025.pdf,[email],26/09/2025,"python, ai, electronics",2025-12-29
79,Advertisement for Research Associate,NITK,https://www.nitk.ac.in/document/attachments/8922/2_RA-Advertisment_DoT-September-2025.pdf,[email],26/09/2025,"python, machine learning, ai, electronics",2025-12-29
80,Advertisement for Project Assistant,NITK,https://www.nitk.ac.in/document/attachments/8817/Project_Assistant-_Advertisment.pdf,[email],Not Specified,ai,2025-12-29
81,Application Form,NITK,https://www.nitk.ac.in/document/attachments/8818/Application_for_Prject_Assistant.pdf,Check PDF,Not Specified,ai,2025-12-29
82,Advertisement for JRF in ECE department (Date extended till 25-8-2025),NITK,https://www.nitk.ac.in/document/attachments/8779/Advt_extention.pdf,[email],31.07.2025,"python, machine learning, ai, electronics",2025-12-29
83,Advertisement for Junior Research Fellow (JRF) & Senior Research Fellow (SRF) in CSE department,NITK,https://www.nitk.ac.in/document/attachments/8754/Advt-MeitY_MobSec-Project_staff-Santhi.pdf,[email],30/07/2025,"ai, electronics",2025-12-29
84,Advertisement for the post of Project Staff,NITK,https://www.nitk.ac.in/document/attachments/8683/JPA_-_Adv.pdf,[email],22/07/2025,"ai, physics, electronics",2025-12-29
85,Advertisement,NITK,https://www.nitk.ac.in/document/attachments/8674/JRF_Advertisment_SERB-CRG_-21-07-2025.pdf,[email],21-07-2025,"ai, electronics, matlab",2025-12-29
86,Application Form,NITK,https://www.nitk.ac.in/document/attachments/8675/JRF_-_Application_Form.pdf,Check PDF,Not Specified,ai,2025-12-29
