title,institute,link,email,deadline
Research programmes,IITM,https://www.iitm.ac.in/academics/study-at-iitm/research-programmes,[email],Check Portal
Research,IITM,javascript:;,[email],Check Portal
Research highlights,IITM,https://www.iitm.ac.in/research/research-highlights,[email],Check Portal
Research areas,IITM,https://www.iitm.ac.in/research/research-areas,[email],Check Portal
National centre for combustion research and development (nccrd),IITM,https://www.iitm.ac.in/research/national-research-centres/national-centre-for-combustion-research-and-development,[email],Check Portal
Centre for computational brain research,IITM,https://www.iitm.ac.in/research/institute-research-centres/centre-for-computational-brain-research,[email],Check Portal
Centre for railway research,IITM,https://www.iitm.ac.in/research/institute-research-centres/centre-for-railway-research,[email],Check Portal
Ttk center for rehabilitation research and device development (r2d2),IITM,https://www.iitm.ac.in/research/research-centres/ttk-center-rehabilitation-research-and-device-development-r2d2,[email],Check Portal
Iitm research park,IITM,https://www.iitm.ac.in/research-park/iitm-research-park,[email],Check Portal
"Iit madras & australian researchers develop precision nanoinjection platform for…
researchers from i",IITM,https://www.iitm.ac.in/happenings/press-releases-and-coverages/iit-madras-australian-researchers-develop-precision,[email],Check Portal
"Iit madras researchers provide roadmap for sustainable green hydrogen production in…
indian institut",IITM,https://www.iitm.ac.in/happenings/press-releases-and-coverages/iit-madras-researchers-provide-roadmap-sustainable-green,[email],Check Portal
"Postgraduate programmes




the postgraduate programmes are specialized programmes aimed at engaging",IITM,https://www.iitm.ac.in/academics/study-at-iitm/postgraduate-programmes,[email],Check Portal
"International masters’ program




the i2mp courses are aimed at bringing&nbsp;students with diverse",IITM,https://www.iitm.ac.in/academics/study-at-iitm/international-interdisciplinary-masters-program-i2mp,[email],Check Portal
"Joint degree programmes




iit madras is at the forefront of collaborative learning and research ha",IITM,https://www.iitm.ac.in/academics/study-at-iitm/joint-degree-programmes,[email],Check Portal
"Biotechnology




the department of biotechnology was founded in 2004 with a strong interdisciplinar",IITM,https://www.iitm.ac.in/academics/departments/department-of-biotechnology,[email],Check Portal
"Chemical engineering




aiming to be a global centre of academic and research excellence in chemica",IITM,https://www.iitm.ac.in/academics/departments/department-of-chemical-engineering,[email],Check Portal
"Electrical engineering




the department of electrical engineering is actively involved with resear",IITM,https://www.iitm.ac.in/academics/departments/department-of-electrical-engineering,[email],Check Portal
"Industrial consultancy




the centre for industrial consultancy and sponsored research (icsr) was s",IITM,https://www.iitm.ac.in/innovation/industrial-consultancy,[email],Check Portal
"Technology transfer




iit madras has an array of technologies / ipr developed through research an.",IITM,https://www.iitm.ac.in/innovation/technology-transfer,[email],Check Portal
Research,IITK,https://www.iitk.ac.in/research,[email],Check Portal
Featured research,IITK,https://www.iitk.ac.in/list-of-research-highlights,[email],Check Portal
Research,IITK,https://www.iitk.ac.in/menu-research,[email],Check Portal
Applied research in electronics,IITD,https://care.iitd.ac.in/,[email],Check Portal
Automotive research and tribology,IITD,https://cart.iitd.ac.in/,[email],Check Portal
"Transportation research and injury
                          prevention",IITD,https://tripp.iitd.ac.in/,[email],Check Portal
Interdisciplinary research,IITD,https://sire.iitd.ac.in/,[email],Check Portal
"Arun duggal coe for research in climate
                          change and air pollution",IITD,https://cerca.iitd.ac.in/,[email],Check Portal
Central research facility,IITD,https://crf.iitd.ac.in/,[email],Check Portal
Nanoscale research facility,IITD,https://nano.iitd.ac.in/,[email],Check Portal
"Ihfc's research
                  entrepreneurship and development for you",IITD,https://www.ihfc.co.in/,[email],Check Portal
Research personnel,IITD,https://www.iitd.ac.in/for-faculty-serving-research-personnel.php,[email],Check Portal
Research,IITD,https://www.iitd.ac.in/notices#home,[email],Check Portal
Latest research,IITD,https://www.iitd.ac.in/research-all.php,[email],Check Portal
Research & development unit (ird unit),IITD,https://ird.iitd.ac.in/,[email],Check Portal
Central research facility,IITD,https://crf.iitd.ac.in,[email],Check Portal
Research,IITD,https://www.iitd.ac.in/recruitment#home,[email],Check Portal
Research,IITD,https://www.iitd.ac.in/vacancies#home,[email],Check Portal
Research,IITD,https://www.iitd.ac.in/careers#home,[email],Check Portal
Research personnel,IITD,https://www.iitd.ac.in/research/for-faculty-serving-research-personnel.php,[email],Check Portal
Research,IITD,https://www.iitd.ac.in/research/projects#home,[email],Check Portal
Latest research,IITD,https://www.iitd.ac.in/research/research-all.php,[email],Check Portal
Research,IITKGP,https://www.iitkgp.ac.in/navpage/research,[email],Check Portal
Prime minister's research fellowship (pmrf),IITKGP,https://www.pmrf.in/,[email],Check Portal
Research & publications,IITH,https://raiith.krc.iith.ac.in/,[email],Check Portal
Research centres,IITH,https://www.iith.ac.in/research-centres/,[email],Check Portal
Postdoc/jrf/srf positions,IITH,https://www.iith.ac.in/careers#postdoc,[email],Check Portal
"Applications invited for the post of research associate, department of biomedical engineering, iit h",IITH,https://www.iith.ac.in/assets/files/careers/staff/Advertisement-RA-bme-iith-2025.pdf,[email],Check Portal
"Applications invited for the post of junior research fellow (jrf), department of computer science & ",IITH,https://www.iith.ac.in/assets/files/careers/staff/JRF_advt_SDas_iith_cse_12-2025.pdf,[email],Check Portal
"Applications invited for the post of junior research fellow (phd), department of  electrical enginee",IITH,https://www.iith.ac.in/assets/files/careers/staff/NQM_Project_JRF_Ad_EE_12_2025_IITH.pdf,[email],Check Portal
"Applications invited for the post of junior research fellow, iit hyderabad",IITH,https://www.iith.ac.in/assets/files/careers/staff/Advertisement_for_the_posts_Junior_Research_Fellow_Sponsored_Project_IITH_12_2025.pdf,[email],Check Portal
Advertisement for research associate (postdoctoral fellow) in the field of lasers and photonics at i,IITH,https://drive.google.com/file/d/1TUipPiSLNWcOfGPnvMuopmW8rOmiQxMt/view,[email],Check Portal
Advertisement for junior research fellow in the field of lasers and photonics at iit hyderabad,IITH,https://drive.google.com/file/d/1VuC3wkRDMESnrBh74t2iX8xLUqqNwtYU/view,[email],Check Portal
Advertisement for project assistant  in the field of lasers and photonics at iit hyderabad,IITH,https://drive.google.com/file/d/1bNAZsKfpySuVh1ui2gkFzbwBi5NuVgJN/view,[email],Check Portal
"Advertisement for junior research fellow, department of mechanical and aerospace engineering, iit hy",IITH,https://www.iith.ac.in/assets/files/careers/staff/JRF-Recruitment-Advertisement-Sep-2025-iith-mae.pdf,[email],Check Portal
"Advertisement for the post of research associate-i, department of physics, iit hyderabad",IITH,https://www.iith.ac.in/assets/files/careers/staff/advertisement-RA-physics-09-2025.pdf,[email],Check Portal
"Advertisement for junior research fellow, department of physics, iit hyderabad",IITH,https://www.iith.ac.in/assets/files/careers/staff/advertisement-JRF-MP-09-2025.pdf,[email],Check Portal
"Applications invited for junior research fellow (jrf), department of chemical engineering, iit hyder",IITH,https://www.iith.ac.in/assets/files/careers/staff/JRF_PMECRG-2025-iith-che.pdf,[email],Check Portal
"Applications invited for junior research fellow in the department of electrical engineering, iit hyd",IITH,https://www.iith.ac.in/assets/files/careers/staff/JRF_EE_Advertisement_dated_22_07_2025.pdf,[email],Check Portal
"Advertisement for the post of junior research fellow in weir group sponsored research project, iit h",IITH,https://www.iith.ac.in/assets/files/careers/staff/Advertisement_post_JRF_in_Weir_Group-funded_2025.pdf,[email],Check Portal
"Advertisement for research associate-i, department of electrical engineering, iit hyderabad",IITH,https://www.iith.ac.in/assets/files/careers/staff/Advertisement-ee-iith-04-2025.pdf,[email],Check Portal
Advertisement for jrf in design and fabrication of lightweight meta material structures for flapping,IITH,https://www.iith.ac.in/assets/files/careers/staff/JRF_Recruitment_Advertisement_mae_2025_DYSL-SM.pdf,[email],Check Portal
Advertisement for jrf in modeling contaminant transport through porous membranes for water filtratio,IITH,https://www.iith.ac.in/assets/files/careers/staff/Advertisement-ce-iith-02-2025.pdf,[email],Check Portal
Advertisement for the post of jrf and srf,IITH,https://www.iith.ac.in/assets/files/careers/staff/advertisement_winet_nov_2024_iith.pdf,[email],Check Portal
Applications are invited for the jrf (visual perception of indic architectural elements) position in,IITH,https://www.iith.ac.in/assets/files/careers/staff/JRF_G447-ad.pdf,[email],Check Portal
"Advertisement for post of jrf (digital twin, bim) in ai coe, iit hyderabad",IITH,https://www.iith.ac.in/assets/files/careers/staff/JRF AI CoE Digital Twin Architecture updated.pdf,[email],Check Portal
Advertisement for the posts of jrf and post-doctoral fellow in department mechanical and aerospace e,IITH,https://www.iith.ac.in/assets/files/careers/staff/Advt for JRF and PostDoctoral positions in IITH MAE 2024.pdf,[email],Check Portal
Advertisement for the post of research associate (ra) positions in the project of mems based piezo s,IITH,https://www.iith.ac.in/assets/files/careers/staff/EE_2024_Research Associate Position.pdf,[email],Check Portal
Advertisement for the post of junior research fellow in serb funded research project at department o,IITH,https://www.iith.ac.in/assets/files/careers/staff/JRF_Advertisement_Hyd_Rolling.pdf,[email],Check Portal
"Applications invited for post-doctoral research fellowship, department of electrical engineering",IITH,https://www.iith.ac.in/assets/files/careers/staff/PDF_CSE_EE_Advertisement_02112024.pdf,[email],Check Portal
Advertisement for the post of jrf/phd,IITH,https://www.iith.ac.in/assets/files/careers/staff/JRF_Ad_Project_G483.pdf,[email],Check Portal
"Applications invited for the post of mern full stack developer, on ad-hoc basis in disha project, ii",IITH,https://www.iith.ac.in/assets/files/careers/staff/ADVERTISEMENT-FOR-DISHA-Positions-MERN-Full-Stack-Developer.pdf,[email],Check Portal
"Applications invited for the post of ui/ux developer, on ad-hoc basis in disha project, iit hyderaba",IITH,https://www.iith.ac.in/assets/files/careers/staff/ADVERTISEMENT-FOR-DISHA-Positions-UI-UX-Developer.pdf,[email],Check Portal
"Applications invited for the post of business analyst, on ad-hoc basis in disha project, iit hyderab",IITH,https://www.iith.ac.in/assets/files/careers/staff/ADVERTISEMENT-FOR-DISHA-Positions-Business-Analyst.pdf,[email],Check Portal
"Applications invited for the post of ai / ml developer (ai models & applied ai), on ad-hoc basis in ",IITH,https://www.iith.ac.in/assets/files/careers/staff/ADVERTISEMENT-FOR-DISHA-Positions-AI-ML-Developer-AI-Models-Applied-AI.pdf,[email],Check Portal
"Walk-in selections for the position of project assistant, on a contractual basis in office of intern",IITH,https://www.iith.ac.in/assets/files/careers/staff/Adv_CS_40_Project_Assitant_IR_Dt_09-12-2025.pdf,[email],Check Portal
"Applications invited for the post of project assistant, on a contractual basis in tlc, iit hyderabad",IITH,https://www.iith.ac.in/assets/files/careers/staff/Adv_CS_37_Project_Assitant_TLC_Dt_03-12-2025.pdf,[email],Check Portal
"Advertisement for project assistant, department of mechanical and aerospace engineering, iit hyderab",IITH,https://www.iith.ac.in/assets/files/careers/staff/Project-Assistant-Recruitment-Advertisement-Sep-2025-iith-mae.pdf,[email],Check Portal
"Advertisement for various positions on ad-hoc basis, sponsored by govt of west bengal - commercial t",IITH,https://www.iith.ac.in/assets/files/careers/staff/Rolling_Advertisement_WB_cse_ad-hoc_basis_2025.pdf,[email],Check Portal
"Applications are invited for the position of energy manager, energy assessment engineers, and projec",IITH,https://www.iith.ac.in/assets/files/careers/staff/Advertisment_IEAC_Apr_2025_iith.pdf,[email],Check Portal
Applications are invited for the various positions under various src projects on a purely ad-hoc bas,IITH,https://www.iith.ac.in/assets/files/careers/staff/Rolling_Advertisement_NPCI_IITH_2025.pdf,[email],Check Portal
Applications are invited for the various positions under various src projects on a purely ad-hoc bas,IITH,https://www.iith.ac.in/assets/files/careers/staff/CSE-SRC-Rolling-Advertisement-july-2024.pdf,[email],Check Portal
Research,IITJ,javascript:void(0);,[email],Check Portal
Office of research & development,IITJ,https://www.iitj.ac.in/office-of-research-development/en/office-of-research-and-development,[email],Check Portal
"Placements, training & internships",IITJ,https://spc.iitj.ac.in/,[email],Check Portal
Research,IITGN,https://iitgn.ac.in/research,[email],Check Portal
Visiting students research engagement programme,IITGN,https://iitgn.ac.in/admissions/visiting-students-research-engagement-programme,[email],Check Portal
Research facilities,IITGN,https://iitgn.ac.in/research/facilities,[email],Check Portal
Research park,IITGN,https://iitgnrp.com/,[email],Check Portal
Senior research staff,IITGN,https://iitgn.ac.in/srs,[email],Check Portal
Research,IITBBS,https://www.iitbbs.ac.in/notices,[email],Check Portal
Sponsored research & industrial consultancy (sric),IITBBS,https://www.iitbbs.ac.in/index.php/sponsored-research-industrial-consultancy-sric/,[email],Check Portal
Research & entrepreneurship park (rep),IITBBS,https://rep.iitbbs.ac.in/,[email],Check Portal
Ai & hpc research center (ahrc),IITBBS,https://www.iitbbs.ac.in/index.php/ahrc/,[email],Check Portal
Central research instrumentation facility(crif),IITBBS,https://www.iitbbs.ac.in/index.php/home/central-research-instrumentation-facilitycrif/,[email],Check Portal
Ms by research (msr),IITBBS,https://www.iitbbs.ac.in/index.php/home/academics/curriculum-ms-by-research/,[email],Check Portal
Prime minister’s research fellowship (pmrf),IITBBS,https://www.iitbbs.ac.in/index.php/home/academics/prime-ministers-research-fellowship-pmrf/,[email],Check Portal
Iit bhubaneswar summer internship 2025,IITBBS,https://www.iitbbs.ac.in/index.php/home/academics/internship-programme/,[email],Check Portal
Iit bhubaneswar winter internship 2025,IITBBS,https://www.iitbbs.ac.in/index.php/home/academics/iit-bhubaneswar-winter-internship/,[email],Check Portal
Research & entrepreneurship park,IITBBS,https://rep.iitbbs.ac.in,[email],Check Portal
Iit bhubaneswar signs research collaborative agreement with gridco & ntu singapore,IITBBS,https://www.iitbbs.ac.in/index.php/media-coverage-iit-bhubaneswar-signs-research-collaborative-agreement-with-gridco-ntu-singapore/,[email],Check Portal
International conference on current and futuristic research trends in manufacturing (cfrtm- 2025),IITBBS,https://www.iitbbs.ac.in/index.php/international-conference-on-current-and-futuristic-research-trends-in-manufacturing-cfrtm-2025-on-19-21-dec-2025/,[email],Check Portal
The institute provides instructions in prescribed discipline(s) at post-graduate level with more emp,IITBBS,https://www.iitbbs.ac.in/index.php/home/academics/,[email],Check Portal
• office order regarding revised admission and registration fees for all post-graduate & research pr,IITBBS,https://www.iitbbs.ac.in/index.php/office-order-regarding-revised-admission-and-registration-fees-for-all-post-graduate-research-programme-ay2025-26-spring-session-onwards/,[email],Check Portal
Research & entrepreneurship park,IITBBS,https://rep.iitbbs.ac.in/index.php,[email],Check Portal
Research,IITBBS,https://www.iitbbs.ac.in/recruitment,[email],Check Portal
Research,IITBBS,https://www.iitbbs.ac.in/vacancies,[email],Check Portal
Research,IITBBS,https://www.iitbbs.ac.in/careers,[email],Check Portal
Research,IITBBS,https://www.iitbbs.ac.in/research/projects,[email],Check Portal
Research associates (ra) opportunities,IITDH,https://www.iitdh.ac.in/research-associates-ra-opportunities,[email],Check Portal
Staff internships,IITDH,https://www.iitdh.ac.in/internships,[email],Check Portal
Research updates,IITDH,https://www.iitdh.ac.in/research-updates,[email],Check Portal
M.tech by research (pg),IITDH,https://iitdh.ac.in//sites/default/files/2023-10/Senate%20Approved%20MS%20Ordinances.pdf,[email],Check Portal
Academic internship,IITDH,https://www.iitdh.ac.in/academic-internship,[email],Check Portal
M.tech by research (pg),IITDH,https://www.iitdh.ac.in/mtech-research,[email],Check Portal
Research facilities,IITDH,https://www.iitdh.ac.in/facilities,[email],Check Portal
Research,IITDH,https://rnd.iitdh.ac.in/,[email],Check Portal
Young faculty research fellowship,IITDH,https://www.iitdh.ac.in/young-faculty-research-fellowship,[email],Check Portal
Research scholars,IITDH,https://www.iitdh.ac.in/research-scholars,[email],Check Portal
Research,NITC,https://randc.nitc.ac.in/,[email],Check Portal
Research & consultancy office,NITC,https://nitc.ac.in/research-dean,[email],Check Portal
Faculty research services,NITC,https://nitc.ac.in/faculty-research-services/frg-2019,[email],Check Portal
Major areas of research,NITC,https://nitc.ac.in/major-research-areas,[email],Check Portal
Research fellowships,NITC,https://nitc.ac.in/research-fellowships,[email],Check Portal
Major research facilities,NITC,https://nitc.ac.in/department-facilities,[email],Check Portal
Research & consultancy units,NITC,https://nitc.ac.in/institutional-biosafety-committee,[email],Check Portal
Vacancies of research staff,NITC,https://nitc.ac.in/contract-adhoc-recruitment-project-staff,[email],Check Portal
Central research facilities (crf),NITC,https://randc.nitc.ac.in/crf.php,[email],Check Portal
Nitc research & consultancy,NITC,https://nitc.ac.in/research-and-consultancy-overview,[email],Check Portal
"Power and energy research conclave 2026 (perc 2026).february 3rd – 7th, 2026",NITC,https://nitc.ac.in/upcoming-events/power-and-energy-research-conclave-2026-perc-2026february-3rd--7th-2026,[email],Check Portal
"Centre for information technology, research, and automation (citra)",NITC,https://nitc.ac.in/multidiscilplinary-centres/centre-for-information-technology-research-and-automation-citra,[email],Check Portal
Research conclave,NITM,javascript:void(0),[email],Check Portal
Research conclave 2021,NITM,http://nitm.ac.in/gallery/2021/research-conclave-2021-4,[email],Check Portal
Research conclave 2023,NITM,https://nitm.ac.in/gallery/2023/research-conclave-2023-4,[email],Check Portal
Research & funding opportunity,NITM,https://www.nitm.ac.in/p/research-funding-opportunity,[email],Check Portal
Advertisement for junior research fellow (jrf) recruitment under drdo project,NITM,https://www.nitm.ac.in/recruitment/advertisement-for-junior-research-fellow-jrf-recruitment-under-drdo-project-1,[email],Check Portal
Advertisement for jrf position in start up research grant,NITM,https://www.nitm.ac.in/recruitment/advertisement-for-jrf-position-in-start-up-research-grant,[email],Check Portal
Advertisement for research associate (ra) position (walk in interview),NITM,https://www.nitm.ac.in/recruitment/advertisement-for-research-associate-ra-position-walk-in-interview,[email],Check Portal
Advertisement for senior research assistant(sra)/junior research assistant(jra)/office assistant(oa),NITM,https://www.nitm.ac.in/recruitment/advertisement-for-senior-research-assistantsrajunior-research-assistantjraoffice-assistantoa-position,[email],Check Portal
Research,IIIT,https://www.iiit.ac.in/notices,[email],Check Portal
Research projects,IIIT,https://www.iiit.ac.in/research-projects/,[email],Check Portal
Tech forward research seminar series,IIIT,https://outreach.iiit.ac.in/techforward/,[email],Check Portal
Research,IIIT,https://www.iiit.ac.in/careers,[email],Check Portal
Project assistant,IIIT,https://www.iiit.ac.in/careers#Content-1c590f0695275951468b,[email],Check Portal
Research openings,IIIT,https://www.iiit.ac.in/careers#Content-86bc031695275951468b,[email],Check Portal
Iiit hyderabad invites applications for the position of junior research fellow (jrf) at machine lear,IIIT,https://www.iiit.ac.in/wp-content/uploads/2024/06/JuniorResearchFellow_updated_05_2024.pdf,[email],Check Portal
Iiit hyderabad invites applications for the position of junior research fellow (jrf) and project ass,IIIT,https://www.iiit.ac.in/wp-content/uploads/2024/10/Junior-Research-Fellow_C2S-Project_updated.pdf,[email],Check Portal
Iiit hyderabad invites applications for the position of research assistant at signal processing and ,IIIT,https://www.iiit.ac.in/wp-content/uploads/2024/11/RA_SPCRC_DRDO-DLRL-PROJECT.pdf,[email],Check Portal
Iiit hyderabad invites applications for the position of junior research fellow (jrf) at machine lear,IIIT,https://www.iiit.ac.in/wp-content/uploads/2024/09/Junior-Research-Fellow-Dr.-SujitGujar-1.pdf,[email],Check Portal
Iiit hyderabad invites applications for the position of project assistant at earthquake engineering ,IIIT,https://www.iiit.ac.in/wp-content/uploads/2024/12/Project-Assistant_EERC.pdf,[email],Check Portal
Iiit hyderabad invites applications for the position of research assistant at signal processing and ,IIIT,https://www.iiit.ac.in/wp-content/uploads/2025/12/DRDO-Advertisement-Dec2025.pdf,[email],Check Portal
Iiit hyderabad invites applications for pg research intern in the area of microelectronics and micro,IIIT,https://www.iiit.ac.in/wp-content/uploads/2025/10/InternHiring_Nov2025.pdf,[email],Check Portal
"Iiit hyderabad invites applications for the position of junior research fellow, lsi",IIIT,https://www.iiit.ac.in/wp-content/uploads/2025/08/JRF_LSI.pdf,[email],Check Portal
Iiit hyderabad invites applications for the position of junior research fellow at center for quantum,IIIT,https://www.iiit.ac.in/wp-content/uploads/2024/11/JRF_CQST_MEITY-QML-PROJECT.pdf,[email],Check Portal
Iiit hyderabad invites applications for the position of junior research fellow (jrf) at cognitive sc,IIIT,https://www.iiit.ac.in/wp-content/uploads/2024/11/Junior-Research-Fellow-PLR-project_kavita-Vemuri-ad2.pdf,[email],Check Portal
Iiit hyderabad invites applications for various position at language technology research center (ltr,IIIT,https://www.iiit.ac.in/wp-content/uploads/2025/01/Bhashini-Hiring-Announcement-Updated.pdf,[email],Check Portal
Iiit hyderabad invites applications for the position of junior research fellow at center for securit,IIIT,https://www.iiit.ac.in/wp-content/uploads/2025/02/ISEA_JRF.pdf,[email],Check Portal
Iiit hyderabad invites applications for the position of project assistant at earthquake engineering ,IIIT,https://www.iiit.ac.in/wp-content/uploads/2025/02/PA_Adv-EERC_Repost.pdf,[email],Check Portal
Iiit hyderabad invites applications for the position of research associate at human sciences researc,IIIT,https://www.iiit.ac.in/wp-content/uploads/2025/03/Adv_Research-Associate_HSRC-1.pdf,[email],Check Portal
Iiit hyderabad invites applications for the position of research assistant at signal processing and ,IIIT,https://www.iiit.ac.in/wp-content/uploads/2025/05/IIITH_RnD-Recruitments-05-2025_SPCRC_RA_DRDO.pdf,[email],Check Portal
Iiit hyderabad invites applications for the position of postdoctoral fellow at signal processing and,IIIT,https://www.iiit.ac.in/wp-content/uploads/2025/06/Advertisement_DST_SPCRC_05_2025-1.pdf,[email],Check Portal
Iiit hyderabad invites applications for the position of project assistant at lab for spatial informa,IIIT,https://www.iiit.ac.in/wp-content/uploads/2025/06/Adv_08_2025_PA_LSI_revised.pdf,[email],Check Portal
Iiit hyderabad invites applications for the position of junior research fellow openings under resear,IIIT,https://www.iiit.ac.in/wp-content/uploads/2025/07/ANRF-Advertisement_09_2025.pdf,[email],Check Portal
Iiit hyderabad invites applications for the position of research assistant openings under research p,IIIT,https://www.iiit.ac.in/wp-content/uploads/2025/07/DRDO-Advertisement_10_2025.pdf,[email],Check Portal
Master of science by research,IIITB,https://www.iiitb.ac.in/academics/research-programmes/master-of-science-by-research,[email],Check Portal
Ph.d. & master of science by research,IIITB,https://www.iiitb.ac.in/courses/master-of-science-by-researchdoctor-of-philosophy,[email],Check Portal
Research,IIITB,javascript:void();,[email],Check Portal
E-health research centre (ehrc),IIITB,https://www.iiitb.ac.in/ehealth-research-centre-ehrc,[email],Check Portal
Summer internship,IIITB,https://www.iiitb.ac.in/summer-internship,[email],Check Portal
Ms by research scholars,IIITB,https://www.iiitb.ac.in/ms-by-research-scholars,[email],Check Portal
Research associates / junior research fellowship,IIITD,https://iiitd.ac.in/careers/ra,[email],Check Portal
Internship at iiitd-ic,IIITD,https://iiitdic.in/career-at-iiitd/,[email],Check Portal
Research,IIITD,https://www.iiitd.ac.in/research,[email],Check Portal
Research administration,IIITD,https://www.iiitd.ac.in/research/radmin,[email],Check Portal
Research areas,IIITD,https://www.iiitd.ac.in/research/rareas,[email],Check Portal
"Research centres, groups, labs",IIITD,https://www.iiitd.ac.in/research/rcg,[email],Check Portal
Research news,IIITD,https://www.iiitd.ac.in/research/rsnews,[email],Check Portal
Research events,IIITD,https://www.iiitd.ac.in/research/events,[email],Check Portal
Research projects,IIITD,https://www.iiitd.ac.in/research/projects,[email],Check Portal
Internships,IIITD,https://www.iiitd.ac.in/placement/internships,[email],Check Portal
Internship statistics 2023-2024,IIITD,https://www.iiitd.ac.in/placement/internships/stats,[email],Check Portal
Past internships statistics,IIITD,https://www.iiitd.ac.in/placement/past-internships,[email],Check Portal
Summer internships iiitd 2025,IIITD,https://www.iiitd.ac.in/placement/summer-internships,[email],Check Portal
Past summer internships iiitd,IIITD,https://www.iiitd.ac.in/placement/summer-internships/past,[email],Check Portal
Summer internships results,IIITD,https://www.iiitd.ac.in/placement/siresults,[email],Check Portal
Internships details @iiitd,IIITD,https://www.iiitd.ac.in/placement/internship-details,[email],Check Portal
Jrf/srf/ph.d. scholar,IIITD,https://iiitd.ac.in/careers/phd,[email],Check Portal
Sponsored research projects,IIITD,https://www.iiitd.ac.in/research/projects/srp,[email],Check Portal
Research,IIITP,https://www.iiitp.ac.in/index.php/centres,[email],Check Portal
Internship @iiitpune,IIITP,https://www.iiitp.ac.in/index.php/page/internship-iiit-pune,[email],Check Portal
Research scholar,IIITP,https://www.iiitp.ac.in/index.php/,[email],Check Portal
